sample,Species,Lake,Julian,collection date,date,Plate #,p1,p2,p3,p4,p7,p11,p12,p16,p17,p18,p19,
B.C1.8.4.2015,Cerio,B,216,8.4.2015,1/21/2016,7857,196,288,376,276,165,308,134,,223,156,232,if change to whole number seemed like a big jump
B.D1.10.28.2015,dentifera,B,301,10.28.2015,1/21/2016,7858,252,288,,325,128,431,250,,223,,267,
B.D1.8.17.15,dentifera,B,229,8.17.2015,7/9/2018,8900,,279,387,284,174,,255,153,223,187,255,
B.D1.8.31.2015,dentifera,B,243,8.31.2015,6/22/2017,8501,269,279,387,284,174,,255,153,223,187,255,
B.D1.8.4.15.7.9.18,dentifera,B,216,8.4.2015,7/9/2018,8900,269,288,387,308,192,431,259,270,223,187,290,
B.D1.8.4.15.co1,dentifera,B,216,8.4.2015,1/21/2016,7857,356,440,,334,165,446,250,,223,171,236,
B.D1.8.4.15.co2,dentifera,B,216,8.4.2015,1/21/2016,7857,356,287,,334,165,446,250,,223,187,236,
B.D2.8.31.2015,dentifera,B,243,8.31.2015,6/22/2017,8501,269,279,387,284,174,,255,153,223,187,255,
B.D2.8.4.2015.co1,dentifera,B,216,8.4.2015,1/21/2016,7858,269,288,387,308,192,440,259,270,223,187,290,
B.D2.8.4.2015.co2,dentifera,B,216,8.4.2015,1/21/2016,7858,269,288,387,308,128,440,194,270,223,187,290,
B.D3.8.31.2015,dentifera,B,243,8.31.2015,6/22/2017,8501,269,279,387,284,174,,255,153,223,187,255,
B.D3.8.4.2015,dentifera,B,216,8.4.2015,1/21/2016,7858,269,288,387,308,192,431,259,270,223,187,290,
B.D4.8.31.2015,dentifera,B,243,8.31.2015,6/22/2017,8501,427,458,,317,137,409,174,204,223,187,282,
B.D4.8.4.15,dentifera,B,216,8.4.2015,1/21/2016,7857,269,288,387,308,192,431,259,270,223,187,290,
B.D5.8.4.2015(B.D5.10.28.15),dentifera,B,216,8.4.2015,1/21/2016,7858,269,288,387,308,192,431,259,270,223,187,290,
B.D6.8.4.15,dentifera,B,216,8.4.2015,1/21/2016,7857,269,288,387,308,192,431,259,270,223,187,290,
B.D7.8.4.15,dentifera,B,216,8.4.2015,1/21/2016,7857,269,288,387,308,192,431,259,270,223,187,290,
B.R1.10.28.2015(2/6).co1,retrocurva,B,301,10.28.2015,1/21/2016,7858,,270,387,334,119,352,155,261,223,,302,not sure how I got 8/4 vs. 10/28
B.R1.10.28.2015(2/6).co2,retrocurva,B,301,10.28.2015,1/21/2016,7858,,270,387,334,119,352,155,261,223,,237,and I did not find 261 peak
B.R1.8.31.2015,retrocurva,B,243,8.31.2015,6/22/2017,8501,276,279,387,334,165,352,155,153,223,187,249,
B.R1.8.4.15(B.R1.10.28.15.1).co1,retrocurva,B,216,8.4.2015,1/21/2016,7857,,279,387,334,165,352,155,153,223,187,249,
B.R1.8.4.15(B.R1.10.28.15.1).co2,retrocurva,B,216,8.4.2015,1/21/2016,7857,,270,387,334,119,352,155,153,223,187,302,
B.R2.10.28.2015,retrocurva,B,301,10.28.2015,1/21/2016,7858,,270,387,334,,352,155,261,223,187,302,cound not find
B.R2.8.31.2015,retrocurva,B,243,8.31.2015,6/22/2017,8501,,279,387,334,165,352,155,153,223,187,249,
B.R2.8.4.15(B.R2.10.28.15),retrocurva,B,216,8.4.2015,1/21/2016,7857,,270,360,308,119,352,155,261,223, ,302,
B.R3.10.28.2015,retrocurva,B,301,10.28.2015,1/21/2016,7858,,270,387,334,119,352,155,261,223,187,302,
B.R3.8.31.2015,retrocurva,B,243,8.31.2015,6/22/2017,8501,,279,387,334,165,352,155,153,223,187,249,
B.R4.10.28.2015,retrocurva,B,301,10.28.2015,1/21/2016,7858,,270,387,334,119,352,155,261,223,187,302,
B.R4.8.31.2015,retrocurva,B,243,8.31.2015,6/22/2017,8501,,279,387,334,165,352,155,153,223,187,249,
B.R5.8.4.15(B.R5.10.28.2015),retrocurva,B,216,8.4.2015,1/21/2016,7857,302,270,387,334,119,352,155,261,223,187,302,
Ce.D1.11.6.15.co1,dentifera,Ce,310,11.6.2015,1/28/2016,7868,252,288,387,308,220,367,259,270,223,187,290,
Ce.D1.11.6.15.co2,dentifera,Ce,310,11.6.2015,1/28/2016,7868,252,288,387,308,128,367,259,270,223,187,290,
Ce.D1.7.30.15,dentifera,Ce,211,7.30.2015,1/28/2016,7868,269,458,,317,183,345,213,153,223,187,242,
Ce.D2.11.6.15,dentifera,Ce,310,11.6.2015,1/28/2016,7868,252,288,387,308,220,367,259,270,223,187,290,
Ce.D2.7.30.15,dentifera,Ce,211,7.30.2015,1/28/2016,7868,252,288,387,308,220,367,259,270,223,187,290,
Ce.D3.11.6.15.co1,dentifera,Ce,310,11.6.2015,1/28/2016,7868,252,288,387,308,229,367,259,270,223,187,290,
Ce.D3.11.6.15.co2,dentifera,Ce,310,11.6.2015,1/28/2016,7868,252,288,387,308,220,367,259,270,223,187,290,
Ce.D4.11.6.15,dentifera,Ce,310,11.6.2015,1/28/2016,7868,252,288,287,308,220,367,259,270,223,187,290,
Ce.D4.7.30.15,dentifera,Ce,211,7.30.2015,1/28/2016,7868,286,458,,382,183,409,174,207,223,187,282,
Ce.D5.11.6.15.co1,dentifera,Ce,310,11.6.2015,1/28/2016,7869,252,288,387,308,229,367,259,270,223,187,290,
Ce.D5.11.6.15.co2,dentifera,Ce,310,11.6.2015,1/28/2016,7869,252,288,387,308,220,367,259,270,223,187,290,
Ce.D5.11.6.15.co3,dentifera,Ce,310,11.6.2015,1/28/2016,7869,252,288,387,308,128,367,259,270,223,187,290,
Ce.D6.11.6.15.co1,dentifera,Ce,310,11.6.2015,1/28/2016,7869,252,288,387,308,229,367,259,270,223,187,290,
